UID,Word,Alternative spellings,Grouping,Level of offensiveness,Acceptability,Amongst least recognised words,Classification date,Source
96c19904-d678-4403-8be8-70f873374545,Arse,,General swear words and body parts,Milder words,"Mild language, generally of little concern.",FALSE,2016-10-14,https://www.ofcom.org.uk/about-ofcom/latest/media/media-releases/2016/attitudes-to-offensive-language
b7e2c59a-e4f0-4ce8-8302-b2ba62671991,Bloody,,General swear words and body parts,Milder words,"Mild language, generally of little concern. Frequently used in everyday language to express emotion, and not usually as a directed insult.",FALSE,2016-10-14,https://www.ofcom.org.uk/about-ofcom/latest/media/media-releases/2016/attitudes-to-offensive-language
da744c09-0bc6-4084-b3fc-03ee7962dc51,Bugger,,General swear words and body parts,Milder words,"Mild language, generally of little concern. Frequently used in everyday language to express emotion when making a mistake. Seen as much stronger when used in a clearly sexual context.",FALSE,2016-10-14,https://www.ofcom.org.uk/about-ofcom/latest/media/media-releases/2016/attitudes-to-offensive-language
0c1db7d6-d1e5-4675-aa3d-e507a0ffe987,Cow,,General swear words and body parts,Milder words,"Mild language, generally of little concern. Commonly viewed as a humorous insult.",FALSE,2016-10-14,https://www.ofcom.org.uk/about-ofcom/latest/media/media-releases/2016/attitudes-to-offensive-language
79607bcb-468a-4fb0-8c57-479d98a796f8,Crap,,General swear words and body parts,Milder words,"Mild language, generally of little concern.",FALSE,2016-10-14,https://www.ofcom.org.uk/about-ofcom/latest/media/media-releases/2016/attitudes-to-offensive-language
7dedca75-64f1-47d5-afe5-6f157cfd63c6,Damn,,General swear words and body parts,Milder words,"Mild language, generally of little concern.",FALSE,2016-10-14,https://www.ofcom.org.uk/about-ofcom/latest/media/media-releases/2016/attitudes-to-offensive-language
f4a97036-348b-4733-8eb1-3a8e7f05d300,Ginger,,General swear words and body parts,Milder words,"Mild language, generally of little concern. Typically viewed as a humorous insult, however more aggression or specific intent to hurt heightens impact.",FALSE,2016-10-14,https://www.ofcom.org.uk/about-ofcom/latest/media/media-releases/2016/attitudes-to-offensive-language
ac6a3ce5-301f-42d4-8ddd-6db3e0afa1e1,Git,,General swear words and body parts,Milder words,"Mild language, generally of little concern. Tyically viewed as a humorous insult",FALSE,2016-10-14,https://www.ofcom.org.uk/about-ofcom/latest/media/media-releases/2016/attitudes-to-offensive-language
4e727c4f-4c3d-406a-adf4-6ae8573011e0,God,,General swear words and body parts,Milder words,"Mild language, generally of little concern when used to express emotion. A concern for older or more religiously sensitive participants when used as an obscenity. Some recognition that this may offend religious people.",FALSE,2016-10-14,https://www.ofcom.org.uk/about-ofcom/latest/media/media-releases/2016/attitudes-to-offensive-language
09163370-a384-43ff-a82e-cd50394e1b7b,Goddam,,General swear words and body parts,Milder words,"Mild language, generally of little concern when used to express emotion. Seen as slightly stronger than ‘God’ because it is more aggressive. Some recognition that this might offend religious people.",FALSE,2016-10-14,https://www.ofcom.org.uk/about-ofcom/latest/media/media-releases/2016/attitudes-to-offensive-language
